,Example,Idiom
0,"""We can use any approach we want to finish the project, as long as we meet the deadline. After all, all roads lead to Rome.""",all roads lead to Rome
1,"""We're all set to leave for our vacation, we just need to load the car and hit the road!""",all set
2,"Despite their claims, the theory that pigs can fly with their tails forward is all sewed up and has been disproven by scientific evidence.",all sewed up
3,"""Well, I'll be seeing you all. Have a good night!""",I'll be seeing you
4,They are now enjoying their ill-gotten gains.,ill-gotten gains
5,The business owner spent the entire afternoon balancing the books to ensure that all expenses and income were accurately recorded.,balance the books
6,"The economic downturn dealt a body blow to our company, forcing us to lay off several employees.",body blow
7,"""I didn't know anyone in the group until Harry bobbed up at the party.""",bob up
8,"When the cat's away, the teenagers will throw a party.",when the cat's away
9,"When the cat's away, the mice will play. The students immediately started chatting and playing games as soon as their teacher left the room.",the mice will play
10,"""I can't decide what to do on Saturday, do you have any ideas?"" asks Sarah. ""Well, I suggested going to the beach last time so the ball is in your court now,"" replies Emily.",ball is in your court
11,"When the cat's away, the mice will play.",cat's away
12,The chips are down and we need to come up with a new plan for the party.,chips are down
13,"""Well, all roads lead to Rome. As long as we all get good grades, it doesn't matter how we study.""",all roads lead to Rome
14,"""Is everyone ready to go? I'm all set to leave the house!""",all set
15,"Despite tinkering with the engine all day, it still won't start.",tinker with
16,"""Captain, we have a large iceberg dead ahead!""",dead ahead
17,"""Running this office day to day is not an easy task.""",day to day
18,"The investigator knew that the case was a dead hand, and there was no chance of solving it.",dead hand
19,"After months of being stranded on the deserted island, the once lively parrot was now dead as a doornail.",dead as a doornail
20,"""After years of being mistreated by her boss, Susan finally had enough and told him to drop dead before quitting her job.""",drop dead.
21,"""Come on guys, let's be the early bird and catch the worm by leaving at sunrise.""",early bird catches the worm
22,"""I'm not worried about winning, baking a pie is easy as pie for me.""",easy as pie
23,"Every cloud has a silver lining, so she decided to use her free time to start her own business.",every cloud has a silver lining
24,The politician had to eat humble pie as they made a public apology for not fulfilling their promises.,eat humble pie
25,"The elephant in the room was their differing views on starting a family, but neither of them wanted to bring it up.",elephant in the room
26,"""She was really flinging herself at him, but he just wasn't interested.""",fling
27,The man flipped his lid when he saw his date walk in wearing a clown costume.,flip one's lid
28,"""Let's go halves on the cost of the rental car and split the gas money.""",go halves
29,"""I find that exercising and eating well go hand in hand. When I work out regularly, I also tend to make healthier food choices.""",go hand in hand
30,"As the party preparations started to go haywire, the group of friends scrambled to fix the decorations and food before their friend arrived.",go haywire
31,"""Ann suggested that they go halves on the rent.""",go halves
32,"""It seems like our careers are going hand in hand, with both of us getting promotions at the same time.""",go hand in hand
33,"The prosecutor is going hard with the defendant, pulling out all the evidence they have to secure a conviction.",go hard with
34,The plans for the party have gone haywire and the planner is struggling to keep everything under control.,go haywire
35,The dieter went hog wild and indulged in every dessert at the buffet.,go hog wild
36,"""Thank you for calling, have a nice day!""",have a nice day
37,"They walked hand in hand through the park, enjoying the warm sunshine and each other's company.",hand in hand
38,"Despite their best efforts, the mastermind behind the crime is proving to be a hard nut to crack.",hard nut to crack
39,Jane had a sudden change of heart and decided to join her friends on the trip.,have a change of heart
40,"""Hold your horses, we can't leave until everyone is ready.""",hold your horses
41,"They were able to enjoy their ill-gotten gains for a while, but eventually got caught and had to return the money.",ill-gotten gains
42,"""Did you enjoy the film?"" ""I'll say. It was the best one I've seen all year.""",I'll say
43,"Despite their initial excitement, the family realizes that it was an ill wind that blows no one any good when they lose everything due to the consequences of their uncle's ill-gotten gains.",ill wind that blows no one any good
44,"""I had a great time tonight, guys. I'll be seeing you!""",I'll be seeing you
45,"""Don't waste your time arguing with that writer, she's convinced that the issue of flying pigs is all sewed up.""",all sewed up
46,"As soon as the popular politician announced his new policy proposal, everyone jumped on the bandwagon without fully understanding its implications.",jump on the bandwagon
47,"""Congratulations on your first day! You are now officially joining the ranks of our team.""",join the ranks
48,"""That movie sounds like just the ticket for a night of laughs.""",just the ticket
49,"""I may not be an expert in any one thing, but I like to think of myself as a jack of all trades.""",jack of all trades
50,"The two political candidates spent the entire debate jockeying for position, trying to gain the upper hand.",jockey for position
51,"Despite the difficult circumstances, the soldiers were able to keep a stiff upper lip and continue fighting.",keep a stiff upper lip
52,"""Keep an eye out for any signs of bears while we're hiking,"" John warned the group.",keep an eye out
53,"""As you study for the exam, keep in mind the key concepts and definitions that we discussed in class.""",keep in mind
54,"""As the student waited for their final exam results, they kept their fingers crossed in hopes of passing.""",keep one's fingers crossed
55,"Despite their financial struggles, the Smith family made sure to keep up appearances by throwing a fancy dinner party for their friends.",keep up appearances
56,"""Letting the cat out of the bag, Jenny accidentally mentioned the surprise party to the birthday girl.""",let the cat out of the bag
57,The chickens were running around like a chicken with its head cut off.,like a chicken with its head cut off
58,"The comedian tried to make a joke about politics, but it fell flat and he ended up laying an egg on stage.",lay an egg
59,"""I think Mrs. Jenkins has lost her marbles,"" one friend said to the others.",lose one's marbles
60,"""We all know it's a long shot, but let's buy a ticket and see if we get lucky.""",long shot
61,"""Don't make a mountain out of a molehill, let's just enjoy the picnic and not worry about every little thing.""",make a mountain out of a molehill
62,"Despite working two jobs, Alice still struggles to make ends meet each month.",make ends meet
63,The farmer knows he must make hay while the sun shines in order to have enough food for the winter.,make hay while the sun shines
64,The new manager wants to make waves and implement major changes to the company's processes.,make waves
65,"""If you don't book your tickets soon, you're going to miss the boat on this trip.""",miss the boat
66,"""No dice,"" the second friend replied, ""I don't have enough money for that place.""",no dice
67,"""With those odds, you don't have a snowball's chance in hell of winning.""",not a snowball's chance in hell
68,"""I don't think our new coworker is playing with a full deck - did you hear him trying to explain the company's financial statements?""",not playing with a full deck
69,"""Bob is a nice guy, but he's not the sharpest tool in the shed. He's constantly making mistakes and struggling to keep up with the rest of us.""",not the sharpest tool in the shed
70,"""After taking a closer look at the car's condition, we realized it wasn't worth a red cent.""",not worth a red cent
71,"""I think I'm going to opt out of the school competition this year, I have too much on my plate.""",opt out
72,"""I'll bring apples, someone else can bring oranges. We don't want to have too many apples and oranges.""",oranges
73,"""As they climbed into the shuttle, the team leader reminded everyone to stay focused and stick to their designated tasks while in orbit.""",orbit
74,"""So what's going to be the order of the day for our meeting tomorrow?"" asked John, eager to know the agenda for the meeting.",order of the day
75,"""Don't worry about which route we take, all roads lead to Rome!""",all roads lead to Rome
76,"""He said he would finish the project by tomorrow, but pigs may fly before that happens.""",pigs may fly
77,"When the cat's away, the mice will play - meaning that without supervision, people will do as they please and break the rules.",when the cat's away
78,"When the chips are down, he starts to get more aggressive in his betting.",when the chips are down
79,"""Let's just take the highway, it's faster. Remember, all roads lead to Rome.""",all roads lead to Rome
80,"""Alright, everyone is all set to go. Let's hit the road!""",all set
81,"""Have you met the new guy? He's a bit of a queer fish, isn't he?""",queer fish
82,"""The lawyer was hoping for a quid pro quo, where he would agree to drop the charges in exchange for the other party paying a large sum of money.""",quid pro quo
83,The quill driver carefully transcribed the contract onto parchment using his feathered pen.,quill driver
84,John had to use a quick fix to get his car running so he wouldn't be late for work.,quick fix
85,"The tension was high as the two cowboys faced each other, ready for a duel. Everyone knew that Jake was quick on the draw and it was clear he would win the shootout.",quick on the draw
86,"The detective realized that the supposed eyewitness account was just a red herring, and he needed to continue his search for the true killer.",red herring
87,"According to the rule of thumb, John should budget $5,000 for legal fees this year.",rule of thumb
88,"""I don't think we should go out, it's raining cats and dogs out there!"" one friend exclaimed, looking out the window.",raining cats and dogs
89,"If you keep spending all your money on unnecessary things, you'll be on the road to ruin.",road to ruin
90,"The group decided to bring mostly rough and ready gear, as they didn't want to risk damaging expensive equipment while hiking and camping in the wilderness.",rough and ready
91,"""When he saw the broken windows and graffiti on the walls, he saw red and immediately called the police.""",seeing red
92,"""We should make sure to leave some flexibility in our timeline, in case we need to make changes. Nothing is set in stone yet.""",set in stone
93,"""You're just saying that because you couldn't get a table. Don't be a sore loser and resort to sour grapes.""",sour grapes
94,"""Come on, don't be such a stick in the mud. Let's go swimming and play some beach volleyball!""",stick in the mud
95,"""I don't believe that rumor about the celebrity, it's just gossip. I heard it straight from the horse's mouth - the celebrity's assistant told me the truth.""",straight from the horse's mouth
96,"The mayor of the small town acted like a tin god, making all the decisions without consulting anyone else.",tin god
97,"The mechanic tinkered with the engine all day, but it still wouldn't start.",tinker with
98,"The teacher overheard one of the students giving a tip off to the others, warning them about which questions would be on the test.",tip off
99,"Some people might believe that pigs can fly, but I think we'll see pigs fly when pigs fly.",when pigs fly
100,"Sarah and her friends made a pact to stay in touch, but as time passed, they found it difficult to keep in touch with each other.",in touch
101,"The community was up in arms over the proposed highway, with residents staging a sit-in to block construction.",up in arms
102,"After catching a cold, I've been feeling under the weather and had to stay home from work.",under the weather
103,"In the end, the promotion was up for grabs and everyone had a chance to make their case.",up for grabs
104,"""We have several up and coming candidates who have shown great potential in their interviews.""",up and coming
105,"The company's financial troubles were swept under the rug by the CEO, causing bigger problems in the long run.",under the rug.
106,"""Shall we all go to the beach tomorrow?"" ""Very well, but let's make sure to bring sunscreen.""",very well
107,"Finding a vintage hat in her closet, she exclaims, ""That's the very thing I was looking for!""",very thing
108,"""I have a vested interest in this real estate project, so I'm hoping it will be successful.""",vested interest
109,"""How are you?"" ""Very well, thank you.""",very
110,"""Everyone has a vested interest in this deal, so we must all work together to ensure its success.""",vested
111,"""Before we make a decision, I have to disclose that I have a vested interest in this project as my family owns a significant portion of the company.""",vested interest
112,"When the cat's away, the teenagers will throw a party.",when the cat's away
113,"As soon as their parents left, the children invited all their friends over.",the mice will play
114,"""I'll believe that when pigs fly,"" the teacher replied when a student asked if the test would be cancelled.",When pigs fly
115,"""When the cat's away, let's have a party at the office!""",When the cat's away
116,"When the chips are down, we all need to come together and work as a team.",When the chips are down
117,The farmer was surprised and grateful for the windfall of apples that came from the fallen tree.,Windfall
118,"After the exam, the students came out of the classroom with flying colors, proud of their success.",With flying colors
119,"""After carefully following the map, they finally reached the spot where X marks the spot, and started digging for the treasure.""",X marks the spot
120,"Despite the policy, an employee secretly made a Xerox copy of the contract and gave it to a competitor.",Xerox copy
121,"""The singer's powerful voice and unique stage presence had that X-factor that the judges were searching for.""",X-factor
122,"""I didn't know you had X-ray vision, that's impressive!"" exclaimed one friend.",X-ray vision
123,"""Let's go see that new movie everyone's talking about, but be warned, it's X-rated.""",X-rated
124,"She wanted to have her cake and eat it too, but eventually had to make a decision.",you can't have your cake and eat it too
125,"""Don't be such a yellow-bellied chicken, just take the leap!""",yellow-bellied
126,"""I can't believe you're going skydiving, John! You're pulling my leg, right?""",you're pulling my leg
127,"""If you roll a two, you're toast!""",you're toast
128,"Without a backup plan, we were up a creek without a paddle when our car broke down on the highway.",you're up a creek without a paddle
129,They all agreed to zip their lips about the surprise party and not mention it to their friend until the day of the party.,zip one's lip
130,"As the driver stopped at the zebra crossing, the pedestrians began to cross the road.",zebra crossing
131,"The soldiers waited anxiously for zero hour, knowing that their mission would begin at any moment.",zero hour
132,"As soon as she got home, Jane zonked out on the couch and slept until morning.",zonk out
133,"Despite being in her 60s, Mary still has a zest for life and is excited to join her friends on their adventurous trip.",zest for life
134,"""We can take the scenic route through the countryside or the faster highway, but in the end, all roads lead to Rome.""",All roads lead to Rome
135,"Despite her best efforts, Sarah was constantly behind the eight ball during the pool game, unable to catch up to her skilled opponents.",behind the eight ball
136,The big cheese was given a warm welcome by all the employees as they gathered to hear his plans for the company.,big cheese
137,"In order to blow off steam, he decided to go for a run to release some tension.",blow off steam
138,"When the cat's away, the mice will play- the teenagers threw a wild party with no rules or supervision.",cats away the mice will play
139,"""I've always thought dogs were the best, but now I'm starting to think cats are the cat's meow.""",cat's meow
140,"""Have you seen the new silk pajamas with the cat print? They're the cat's pajamas!""",cat's pajamas
141,"""As the CEO, I will be the one to call the shots and make the final decisions on this matter.""",call the shots
142,"""Let's not beat a dead horse, guys. We've been to that festival for three years in a row now and it's always the same.""",dead horse
143,"""I couldn't believe it when I heard that Sarah had dropped dead. She always struggled with her weight, but I never thought it would lead to something like this.""",dropped dead
144,"""I may not have won the lottery, but I finally got that promotion I've been working towards. I guess every dog has its day.""",every dog has its day
145,"In the chaos, it was every man for himself as the desperate passengers fought to stay afloat and make it onto a lifeboat.",every man for himself
146,"""The mother had her hands full with her two toddlers while trying to grocery shop.""",have one's hands full
147,She decides to hit the books and spend the entire weekend reviewing her notes and textbooks.,hit the books
148,The boss told the new employee to hit the ground running and make sure the project is completed on time.,hit the ground running
149,"""John worked late into the night, but eventually hit the sack and got some much-needed rest.""",hit the sack
150,"John is a real jack of all trades, he can handle any household repair or improvement project.",Jack of all trades
151,"Everyone seemed to jump on the bandwagon and buy the new phone, even though it was more expensive than other options.",Jump on the bandwagon
152,The soothing bubbles and lavender scent of the bath were just what the doctor ordered for the stressed-out employee.,Just what the doctor ordered
153,"""Don't judge a book by its cover,"" one student reminds the others. ""He may not look like it, but he's actually a brilliant student.""",Judge a book by its cover
154,John was disqualified for jumping the gun and starting the race before the official signal.,Jump the gun
155,"Despite the pressure, Sarah managed to keep her cool and present her arguments effectively.",keep one's cool
156,"""I've always wanted to travel the world and experience different cultures,"" said Sarah. ""But first, I need to kick the bucket!""",kick the bucket
157,Sarah decided to kill two birds with one stone by listening to an audiobook while she did the laundry.,kill two birds with one stone
158,"The detective left no stone unturned in his search for the killer, questioning every witness and examining every piece of evidence.",leave no stone unturned
159,She had never been to a big city before and felt like a fish out of water among the bustling crowd.,like a fish out of water
160,"My grandfather has been a great athlete, but at 80 years old, he's starting to get a little long in the tooth.",long in the tooth.
161,The madness of the situation was starting to affect the employees' productivity.,madness
162,"""Make no bones about it, this project is going to require a lot of hard work and dedication from all of us.""",make no bones about it
163,"""The coach's words motivated the players to play with no holds barred, resulting in an intense and aggressive game.""",no holds barred
164,"""I don't want to go to the beach, not one iota. I hate sand and sunburns.""",not one iota
165,"""Thanks for the invitation, but heavy metal music is not really my cup of tea.""",not my cup of tea
166,The closure of their largest factory was the last nail in the coffin for the struggling company.,nails in the coffin
167,"""One writer confidently claimed that pigs might fly, causing the others to laugh and dismiss the idea.""",pigs might fly
168,"He spent the whole day tinkering with the engine, but it still wouldn't start.",tinker
169,"""Let's all chip in and give the team some tips, that way we can increase our chances of winning.""",tip
170,"""I can't wait to quench my thirst with this ice-cold bottle of water!"" exclaimed Sarah as she took a long sip.",Quench your thirst
171,"The sheriff was known for being quick on the draw, always ready to defend the town from any outlaws.",Quick on the draw
172,"After years of failed attempts, John finally quit smoking by going cold turkey.",Quit cold turkey
173,"""I love Ellen's quirky sense of humor, she always has a unique way of making me laugh.""",Quirky sense of humor
174,"""I don't trust him, there's something about him that just seems queer as a three-dollar bill.""",Queer as a three-dollar bill
175,"""We need to find a gas station soon, we're running on fumes and could get stranded.""",running on fumes
176,"""Right as rain,"" I said, looking up at the clear blue sky.",right as rain
177,"""The waiter's mistake caused the normally calm and collected woman to see red, as she watched the red wine stain spread across the pristine tablecloth.""",Seeing Red
178,"The new boxing champion was known for his powerful southpaw punch, and his opponents always had to be on guard for his Sunday punches.",Southpaws and Sunday Punches
179,"""Let's watch Sleeping Beauty,"" said Jane, ""I've never seen it before.""",Sleeping Beauty
180,Their ability to communicate and compromise was their saving grace in their relationship.,Saving Grace
181,"The crowd gave a standing ovation to the singer, showing their appreciation for a fantastic performance.",Standing Ovation
182,Let's make sure to touch base every morning before starting work on the project.,touch base
183,"""Don't worry, your work is usually up to par. It was just an off quarter.""",up to par
184,"""Despite my attempts to defend myself, my sister always seems to have the upper hand in our arguments.""",upper hand
185,The doctor said she could go back to work now that she was up and about.,up and about
186,"""I love playing the guitar, it's like having a concert in my vest pocket.""","vest pocket,"
187,"""When the going gets tough, we have to push through and keep climbing.""",when the going gets tough
188,"""Don't worry too much about what to wear or how to greet people, when in Rome, do as the Romans do.""",when in Rome
