,Example,Idiom
189,"As they reached the designated spot, one of the friends exclaimed, ""Look, x marks the spot!""",x marks the spot
190,"After watching countless auditions, the judges finally found the contestant with the x factor they were looking for.",x factor
191,"""I can't believe you watched that x-rated movie with your parents in the room!""",x-rated
192,"""I need 20 copies of this report, can you make a Xerox copy for me?""",xerox copy
193,"Finally, after several interruptions, the senator reluctantly yielded the floor to allow another senator to speak.",yield the floor
194,"""That party was so dull, I couldn't wait to leave."" ""You can say that again, I've never been so bored.""",you can say that again
195,"The constant rivalry between Pulitzer and Hearst resulted in a period of yellow journalism, where the truth was often sacrificed for shock value.",yellow journalism
196,"""You bet your bottom dollar I'm going to win this bet,"" Mark said confidently.",you bet your bottom dollar
197,"""Wow, you don't look a day over 40! You're turning 50 years young!""",years young
198,"Despite my best efforts, I ended up with zilch in my bank account and had to declare bankruptcy in the game.",zilch
199,"As the group's conversation becomes more heated, one friend interrupts and says, ""Hey, let's just order our food and then zip it so we can enjoy our night out.""",zip it
200,She eventually zoned out and fell asleep at her desk.,zoned out
201,I came home and zonked out on the couch for a few hours before making dinner.,zonked out
202,"The actors may have received all the praise, but it was the director's hard work behind the scenes that truly made the movie a success.",behind the scenes
203,"After receiving the bad news, John knew he had to just bite the bullet and start working on a plan to solve the problem.",bite the bullet
204,"""Our boss is known for being by the book, so we have to make sure to follow all the guidelines to avoid getting in trouble.""",by the book
205,"When Sarah accidentally mentioned the surprise party to the birthday girl, the cat was officially out of the bag.",cat's out of the bag
206,"Emily was crying over spilt milk, as there was nothing she could do to change the situation.",crying over spilt milk
207,"""I think we should call it a day and finish this game tomorrow.""",call it a day
208,"When Jane saw her friend at the party, she gave her the cold shoulder and walked away.",cold shoulder
209,"Fred had been working tirelessly for weeks, and his hard work paid off when he was finally able to cut the mustard and impress his boss.",cut the mustard
210,"Charlie: ""I want to watch the new action movie!""
Emily: ""No way, I'm in the mood for a romantic comedy.""
Alice: ""Oh, just drop dead, both of you. I want to see the horror film.""",drop dead
211,"""The race was so close that it ended in a dead heat, with both horses crossing the finish line at the exact same time.""",dead heat
212,"""That horse is a dead ringer for last year's champion, I bet it will win again!""",dead ringer
213,"""With three pots boiling and a toddler running around, it felt like I needed eyes in the back of my head to keep an eye on everything.""",eyes in the back of your head
214,"Despite being full, the siblings fought tooth and nail for the last piece of cake.",fight tooth and nail
215,"When the parents left, the children went hog wild trying to break open the piñata and grab all the candy.",hog wild
216,"""The plans for the party have gone haywire - the caterer cancelled, the decorations fell down, and the guest of honor found out!""",haywire
217,"""Ann suggested that they go halves on the rent, splitting the cost equally between them.""",halves
218,"One impatient scientist jumped the gun and gave the medicine to the patients earlier than planned, causing inaccurate data to be collected.",jump the gun
219,"""Let's just jaywalk, it'll save us time.""",jaywalk
220,"""Don't judge a book by its cover,"" Sarah warned as her friend dismissed a novel based on its plain cover.",judge a book by its cover
221,"The judge sentenced him to 5 years in prison, stating that it was his just deserts for breaking the law.",just deserts
222,"""Context: A group of coworkers are discussing the long hours and stress of their job. One of them complains about the workload and another responds by saying ""join the club.""",join the club
223,"""Remember to keep an eye on the kids while I'm gone, they can be mischievous.""",keep an eye on
224,"Keep your chin up and believe in yourself, you can overcome any obstacle.",keep one's chin up
225,"Despite the stress and pressure, the dedicated team kept their noses to the grindstone to ensure the project was completed on time.",keep one's nose to the grindstone
226,"And then, when the coffee spilled all over their laptop, it was the last straw for them and they finally lost their cool.",last straw
227,"""After years of holding a grudge, they decided to let bygones be bygones and rekindle their friendship.""",let bygones be bygones
228,"""Let's just let sleeping dogs lie and move on to a different topic. We don't want to ruin our evening with a heated debate.""",let sleeping dogs lie
229,"The friends were in a lock, trying to figure out a way to keep the party a secret from their friend.",lock
230,"""I'm glad I bought stock in that company, it's really been paying off.""",stock
231,"They decided to go all out and bring the whole shebang - tents, coolers, and all the bells and whistles.",and barrel
232,"Despite her parents' disapproval, Jane decided to march to the beat of her own drum and pursue her passion for art instead of becoming a doctor like they wanted.",march to the beat of your own drum
233,"""Stop monkeying around and help us fix the car!""",monkey around
234,"Finally, John decided to make a long story short and just tell them about his favorite experiences.",make a long story short
235,The contractors are trying to nail down the final cost of the project before presenting their proposal to the client.,nail down
236,The two runners were neck and neck as they approached the finish line.,neck and neck
237,"""I know you want to go to that new sushi place, but that's neither here nor there since we're all vegetarians.""",neither here nor there
238,"Without their star performer, it was a no go for the team at the competition.",no go
239,"""I tried to apologize, but she just kept bringing up all the oranges and lemons from the past.""",oranges and lemons
240,"With their final project off the hook, the students were able to enjoy their summer break without any extra stress.",off the hook
241,"My laptop is on the fritz, so I won't be able to finish my assignment on time.",on the fritz
242,"""Sorry, I've been out of the loop. Can someone fill me in on the new policy?""",out of the loop
243,"""The manager praised the employee for being on the ball and helping the team stay ahead of deadlines.""",on the ball
244,"As they searched for their friend, they were all quiet as mice, hoping not to give away their hiding spots.",quiet as a mouse
245,"After years of smoking, John finally decided to quit cold turkey and threw away all of his cigarettes.",quit cold turkey
246,"They finally stumbled upon a clear stream and eagerly drank their fill, relieved to have quenched their thirst.",quench one's thirst
247,"We're all set to go on our trip, we just need to pack our bags.",ready
248,"""It seems like our love for music runs in the family, as most of us are talented musicians.""",run in the family
249,"""Come on, John, rise and shine! We don't want to be late for work again.""",rise and shine
250,"""We need to make sure the birthday girl doesn't find out about the party, or our plans will be set in stone.""",set in
251,"""After researching for weeks, I finally have all of my sources and evidence in order. My argument is completely sewed up.""",sewed up
252,"""We need to remember that we are not tin gods, but rather we are here to serve and support our subordinates.""",subordinates
253,"The mayor of the small town acted like a tin god, making decisions without consulting anyone else.",tin gods
254,The company's unethical practices were quickly swept under the rug by the higher-ups.,under the rug
255,"He finally found the very thing he needed, a hammer, to fix his shelves.",the very thing
256,"The mayor of our town acts like a tin god, making all the decisions without considering the opinions of others.",tin gods
257,"When in Rome, do as the Romans do - make sure to try the local cuisine and follow their customs.",when in Rome.
258,"The judges were looking for that elusive X factor in the contestants, something that would make them stand out from the rest.",X factor
259,"""I've always wanted to visit Xanadu,"" said Sarah. ""It's my ultimate fantasy vacation spot.""",Xanadu
260,"""I've been saying that every year in, but this time I'm serious.""",year in
261,I decided to take a year out and backpack through Europe before starting my job.,year out
262,"""Friend 1: What year did the Declaration of Independence get signed? Friend 2: Your guess is as good as mine.""",your guess is as good as mine
263,"""With all the chaos around him, the photographer zoomed in on the colorful street vendor and captured the perfect shot.""",zoom in
264,"""Uh oh, looks like you're behind the eight ball now,"" one friend teased as they handed the cue stick to another.",Behind the eight ball
265,"""The other players were getting tired of him breaking their balls with his fancy moves and showboating.""",break one's balls
266,"""Our boss has us by the balls. He knows we need this job and takes advantage of it.""",by the balls
267,"""Don't worry, I'll carry the ball and make sure this project is completed on time and within budget.""",carry the ball
268,"""As they watched the movie, one friend joked, 'Wow, this movie is so corny, it's like a giant corn ball.'""",corn ball
269,"As soon as their parents left, the children invited all their friends over - when the cat's away, you know.",mice will play
270,"""All roads lead to Rome, so whether you prefer flashcards or practice tests, as long as you study effectively, you'll do well on the exam.""",roads lead to Rome
271,"""So long as we have enough food and drinks for everyone, I'm all set for the party.""",set
272,"""Dead ahead!"" the captain shouted, as the sailors scrambled to change course and avoid crashing into the rocks.",Dead ahead
273,"""Running this office day to day is not an easy task.""",Day to day
274,"The wealthy businessman's will gave his son control over the company, ensuring that his dead hand would continue to hold power from beyond the grave.",Dead hand
275,"With the dead hand of the old king no longer holding them back, the new rulers could now make changes and improvements in their kingdom.",Dead
276,"""Captain, there's a large iceberg dead ahead! We need to change course immediately!""",Dead ahead
277,The siblings always walked to school hand in hand.,1. Hand in hand
278,"The person goes home, takes the medicine, and rests for a few days. When they finally feel better, they say, ""That medicine was just what the doctor ordered.""",just what the doctor ordered
279,"""Keep your chin up, Sarah,"" her friend said, giving her a reassuring pat on the back. ""I'm sure you'll find another opportunity soon.""",keep your chin up
280,The student kept their fingers crossed as they waited for the call back from the job interview.,keep your fingers crossed
281,"Despite the long hours and exhausting work, the young apprentice kept his nose to the grindstone in hopes of becoming a master blacksmith one day.",keep your nose to the grindstone
282,"""Oh no, you let the cat out of the bag! Now the surprise is ruined.""",Let the cat out of the bag
283,"""Let's not talk about it anymore, let sleeping dogs lie,"" the mother said, diffusing the tension.",Let sleeping dogs lie
284,"""Let's look before we leap and do some research on this new bungee jumping spot before we commit to it.""",Look before you leap
285,"A little bird told me.""",A little bird told me
286,"""We all know that Sarah is the life of the party, so let's make sure to invite her favorite band and plan some fun activities for her birthday celebration.""",Life of the party
287,"""I can't believe it, I made a killing on that tech company stock!""",make a killing
288,The CEO quickly put a stop to the monkey business and reminded everyone to stay focused.,monkey business
289,"""Don't worry, Karen. It's all mind over matter. If you focus on overcoming your fear, you can conquer it.""",mind over matter
290,"The salesman explained that sometimes less is more, and that the cheaper package actually had more value for the customer's needs.",more is less
291,"After John accidentally deleted an important client's file, his boss had no choice but to fire him. It was the nail in the coffin for his already shaky job performance.",nail in the coffin
292,"""Don't worry, there are no strings attached. You can pay me back whenever you can.""",no strings attached
293,"""I heard the food at that new restaurant is not worth a nickel. I wouldn't waste my money there.""",not worth a nickel
294,They're putting away a portion of each paycheck as a nest egg for their dream home.,nest egg
295,"""The new dress code is now in order, so please make sure to follow it starting next week.""",order
296,"Despite her sister's flaws and mistakes, the young woman couldn't help but put her on a pedestal, seeing her as the epitome of perfection.",put on a pedestal
297,"The students were so eager to start making posters and promoting the event, they put the cart before the horse and forgot to come up with a budget first.",put the cart before the horse
298,"""I really loved the fight scenes in that movie, they really packed a punch!""",pack a punch
299,"""Let's just play it by ear and see where the road takes us.""",play it by ear
300,She felt like she was sinking deeper and deeper into quicksand as her debts continued to pile up.,quicksand
301,"One student says, ""I'm going to reach for the stars and become a successful astronaut.""",reach for the stars
302,"""As they discussed Sarah's recent behavior, one friend suggested that maybe there was something going on in her personal life. Another friend responded, 'We'll have to read between the lines and see if she drops any hints.'""",read between the lines
303,"""I appreciate your input, but unfortunately, the deadline is set in stone and cannot be changed.""",Set in stone
304,"During the game, John's team scores a goal but the referee calls it offside. John immediately sees red and starts shouting at the referee.",See red
305,"""Please be careful not to step on my toes while we work, I don't want any mistakes to happen.""",Step on someone's toes
306,"""I heard that Beyoncé is going to perform at the awards show next week."" ""Really? How do you know?"" ""Straight from the horse's mouth - my cousin works for her management team.""",Straight from the horse's mouth
307,"Despite being born with a silver spoon, she worked hard to make a name for herself in the business world.",Silver spoon
308,"The mechanic tinkered with the engine all day, but it still wouldn't start.",tinkering with
309,It was a touch and go situation as the pilot expertly landed the plane on the runway.,touch and go
310,"The underdog team knew they were in for an uphill battle, but they refused to give up.",uphill battle
311,"""Let's up the ante and make this game more interesting.""",up the ante
312,The remains of the fallen buildings were the only vestige of the vibrant city that once stood there.,vestige of
313,"""When several writers alleged that pigs fly with their tails forward, one writer chimed in with the idiom 'when pigs have wings'. """,
314,"The teacher left the classroom for a few minutes and the students immediately started goofing off. When the cat's away, the mice will play.",the mice will play
315,"""Let's just go to the beach, it's only a few hours away!"" ""No way, I'm not spending my weekend in a packed beach, I want something more secluded, like a cabin in the woods."" ""Oh come on, don't be such a vest pocket!""",vest pocket
316,"""I enjoyed the concert very much, the music was incredible!""",very much
317,"Despite the company's financial struggles, John's vested interest pushed him to work even harder to turn things around.",vest
318,"When the cat's away, the mice will play - as soon as their parents left, the children invited all their friends over and had a party.",
319,"He spent all day tinkering with the engine, but it still wouldn't start.",tinker
320,"Despite his attempts to conduct, the tin ear director's performance was met with screeching violins and off-key brass.",tin ear
321,"In the town council meeting, the new mayor strutted around like a tin horn, making grand promises without any real substance.",tin horn
322,"Despite their agreement, one of the friends couldn't resist the temptation of a slice of cake and gave in, breaking their diet.",yield to temptation
323,"Year in and year out, the festival draws in thousands of visitors.",year in and year out
324,"""Oh, I'm not interested in that anymore, it's yesterday's news.""",yesterday's news
325,"""The children were zig-zagging through the yard, trying to outrun each other in the game of tag.""",zig-zag
326,"John decided to quit smoking cold turkey, without using any nicotine patches or gum.",cold turkey
327,"Let's call it quits for now, I'm too far behind to catch up.",call it quits
328,"""Let's put this fight behind us and start fresh with a clean slate.""",clean slate.
329,"They caught him dead to rights, with the stolen goods still in his hands.",dead to rights
330,John did a double take when he saw his ex-girlfriend walking towards him.,do a double take
331,"If we don't come up with a solution soon, things will go hard with our business.",hard with
332,"""Ann suggested that they go halves on the rent for their new apartment.""",halves.
333,"""I'm all set to go, just let me grab my jacket.""",I'm all set
334,"The family's house may have burned down, but it's an ill wind that blows no one any good as they now have the means to start over and rebuild.",it's an ill wind that blows no one any good
335,"Despite being a jack of all trades, Sarah was always able to handle any task that came her way at the hardware store.",a jack of all trades
336,The bakery and coffee shop decided to join forces and offer a joint discount to customers in order to compete with the new chain store.,join forces
337,"""I've never had a car accident, knock on wood.""",knock on wood
338,"The boss told the new employee, ""Don't worry, you'll get the hang of things and know the ropes soon enough.""",know the ropes
339,"The groom-to-be wanted to have one last fling before settling down, so he convinced his friends to join him on a wild trip to Las Vegas.",Last fling
340,"""They really laid it on thick about this guy, saying he's the most charming and successful person they've ever met.""",Lay it on thick
341,The company's unexpected bankruptcy left its employees high and dry without any severance pay.,Leave high and dry
342,The panicked employees were running around like chickens with their heads cut off trying to meet the deadline.,Like a chicken with its head cut off
343,The hunters were loaded for bear as they set out on their expedition into the forest.,Loaded for bear
344,"The officer points his gun at the criminal and says, ""Go ahead, make my day,"" with a smirk on his face.",make my day
345,"""After all that effort, the car still won't start. It's not worth a damn.""",not worth a damn
346,"""I'm sorry, but our policy states that we cannot issue refunds for used products. No can do.""",no can do
347,"""Hiking in the rain with blisters on your feet is definitely no picnic.""",no picnic
348,The manager quickly put the new employee in their place after they tried to take charge of the project.,put someone in their place
349,"After a long week of studying, we decided to paint the town red for my friend's birthday.",paint the town red
350,The gambler decided to push his luck and bet all of his winnings on one last hand of poker.,push one's luck
351,"When the boss is out of town, the employees tend to slack off and ignore their work responsibilities. But when he returns, they have to pay the piper.",pay the piper
352,"""The politician's attempt to queer the pitch by spreading misleading statistics was quickly shut down by fact-checkers.""",queer the pitch
353,"The coworker's attempts to quell the storm were successful, and the two were able to come to a peaceful resolution.",quell the storm
354,"Today is a red-letter day for the family, as they finally get to celebrate their parents' 50 years of marriage with a surprise party.",red-letter day
355,"The rain was coming down so hard, it was like cats and dogs were falling from the sky.",rain cats and dogs
356,"She was able to ride the wave all the way to the shore, impressing the judges with her skills.",ride the wave
357,He saw red when he found out that his car had been stolen.,see red
358,"""Hey, let's grab some beers and shoot the breeze for a while.""",shoot the breeze
359,"Despite his attempts to backtrack, the damage was already done - his slip of the tongue had exposed his true beliefs.",slip of the tongue
360,"""If anyone finds out about the money you received under the table, you could get in serious trouble.""",under the table
361,"""I have a very vested interest in this company's success, as I have put in a significant amount of capital.""",very; vested interest
362,"Despite not having the strongest voice, the contestant's x-factor won over the judges and earned her a spot in the finals.",x-factor
363,"""I wish I had x-ray vision like Superman,"" said John, as he tried to see through the wall.",x-ray vision
364,"After a few unsuccessful attempts, I decided to just x out the whole project and start over from scratch.",x out.
365,"""You know what they say, you can't teach an old dog new tricks. It's just too difficult for him to learn at this age.""",You can't teach an old dog new tricks
366,"""Context: Two friends are talking about their financial struggles. One friend mentions that they are having a hard time keeping in touch with their friends because they can't afford to go out.",You're in the same boat
367,"With his back against the wall, John scrambled to find a solution to complete the project on time.",Your back is against the wall
368,"""I think you have the wrong guy, detective. You're barking up the wrong tree.""",You're barking up the wrong tree
369,"""You're on thin ice,"" the other friend warned.",You're on thin ice
370,"The audience was delighted by the zany antics of the clowns, as they slipped and stumbled around the stage, making everyone laugh.",zany antics
